UniqueCount	AmbigCount
0	0
1	361
61	211
0	37
1	34
0	39
0	0
0	0
0	0
122	75
3	75
4	213
1	213
6	816
9	939
0	1337
0	1278
0	323
0	702
0	716
0	337
1	471
23	456
0	1454
0	0
14	0
0	72
4	60
0	60
0	60
0	0
498	0
11	0
2	862
0	223
0	676
499	862
10	224
9	0
54	4
0	4
312	0
2	0
0	54
0	50
0	5
0	50
1	26
2	26
0	0
0	14
0	15
0	15
0	0
0	0
0	0
12	0
72	169
0	169
0	16
2	26
0	27
0	27
0	26
0	28
302	53
340	46
75	0
512	0
113	0
0	0
0	138
0	57
24	58
0	141
0	10
0	11
0	12
0	9
0	0
0	0
0	0
0	0
0	114
0	122
0	126
0	114
0	152
0	147
0	0
0	0
0	0
0	0
15	55
0	199
53	156
13	53
31	130
0	146
3	146
0	146
16	98
0	40
0	0
387	0
0	5
0	5
1	248
0	272
0	278
0	310
0	236
0	276
0	255
17	129
0	129
2	20
0	20
217	106
22	23
1	221
0	301
0	347
1	262
0	349
0	172
116	0
25	117
4	117
1539	227
33	293
0	293
0	2
0	2
1	1
0	0
0	0
0	0
0	0
5	83
0	83
0	0
1	0
0	0
0	0
1	7
0	7
11	1365
0	0
1	0
0	34
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	4
3	97
2	97
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	80
0	82
0	81
0	0
0	190
0	0
0	0
0	0
26	1305
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	193
5	391
50	270
0	391
617	4809
0	1
0	1
0	1
0	0
0	0
863	1
1	1
0	17
0	17
0	19
0	17
3	811
2	764
0	762
1	756
0	768
0	766
2	733
0	796
0	764
0	0
0	0
653	0
2	0
20	531
78	531
0	8
9	8
6	385
129	385
0	5239
0	5156
0	4957
3	5032
54	5295
1	5297
0	5280
0	0
0	0
0	176
4	176
0	421
0	442
0	416
0	385
0	370
2	279
0	9
0	0
0	0
0	3
0	3
0	1285
166	4
0	197
2	165
2	168
1	177
0	200
11	1130
0	1415
5	1207
0	0
0	0
0	0
0	0
0	15
0	15
74	435
182	435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
8	0
0	0
5	354
0	0
11	0
2	61
112	0
0	1992
0	0
0	0
4	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	236
0	282
4	270
0	262
0	0
0	123
0	0
1702	49
1	2068
0	2400
1	2029
162	2026
2	2168
0	99
4	130
0	0
0	156
4	151
14	92
1	799
0	960
0	911
0	740
1	644
14	1441
0	504
0	0
0	3
0	2
0	0
0	0
0	73
0	0
0	248
3	3530
92	5247
0	8020
0	0
0	0
0	0
0	0
0	42
44	0
6	2586
55	311
0	224
4	311
0	23
0	21
0	23
0	23
0	22
0	653
382	653
18	25
15	25
1	4
0	0
167	0
0	0
0	0
61	2
110	0
0	2739
53	0
21	268
0	0
0	0
0	0
83	352
3	352
3	6
0	0
0	0
0	0
1	100
0	104
0	172
25	116
0	51
7	51
1	1193
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	5
0	5
0	0
0	43
1	43
1	43
0	42
0	0
0	41
0	43
0	31
0	30
0	25
0	0
0	0
0	23
0	66
74	66
0	260
6	247
0	253
0	3
0	3
0	3
0	2
0	0
0	71
0	69
0	67
1007	97
5	0
0	0
19	0
0	909
0	959
24	924
32	897
10	238
0	2190
0	2430
0	2202
0	2213
11	0
16	0
0	0
0	12
0	0
0	0
0	9
0	11
0	9
0	12
0	11
0	9
0	12
0	12
0	11
371	5046
23	47
36	0
7909	6532
1	0
0	61
0	47
0	46
0	44
0	25
0	40
0	40
0	40
0	135
0	147
0	154
0	153
5	149
0	148
0	156
2	130
0	0
5	2
0	2
0	0
0	28
2	0
0	0
0	12
0	17
4	17
1	12
0	0
0	0
2	0
0	0
0	0
0	0
4	6
0	0
0	3
0	3
80	600
0	600
18	0
16	208
0	208
10	30
0	30
0	3
0	3
0	3
0	3
0	0
92	474
199	20
4	1
0	0
0	0
13	0
0	0
0	1474
0	1416
0	1408
0	1323
10	1461
0	164
326	0
136	1294
3	1294
357	334
10	307
0	440
0	465
1	417
0	422
2	436
0	434
1	0
3740	11633
0	11630
5	0
0	0
890	2027
2	4
3	1757
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
34	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
58	0
1	0
0	33
0	31
0	0
39	30
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	43
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	30
0	0
12	787
0	800
0	892
109	861
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	28
0	0
105	427
97	427
0	1600
0	1600
0	0
0	0
0	0
4	61
1	0
0	0
0	0
0	0
0	0
133	348
0	204
0	277
215	0
8	73
0	91
0	74
0	85
0	84
0	0
0	0
5	136
0	139
29	139
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	29
1	28
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	3
2	533
0	541
0	602
3	535
0	617
0	411
3525	767
283	2
518	0
77	0
177	0
0	0
470	0
1697	2
1	0
3	0
12	11
0	0
0	0
0	0
0	0
0	0
0	0
1	81
3	77
0	81
0	78
27	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
2	1
0	1
0	1
0	0
2	41
6	41
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	379
403	379
0	0
41	0
8	2
643	0
0	0
0	1
0	0
0	0
0	0
2	29
0	0
0	0
0	0
3	0
0	21
0	2
59	450
106	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1548
0	0
0	108
0	15
0	0
3	35
0	0
0	0
0	40
0	40
0	0
0	0
0	0
0	102
0	92
0	97
0	75
0	0
0	0
4	4
0	0
496	0
8	58
0	31
0	30
3	26
0	0
0	0
0	25
3	139
0	0
0	0
0	0
0	0
0	0
0	377
2	273
42	269
0	307
30	19
0	129
1	129
0	4
1	4
0	0
114	0
1	0
1	2521
0	0
0	0
0	192
46	253
0	211
2	140
0	70
0	125
0	104
0	125
0	121
0	0
0	0
0	0
0	0
4	973
0	0
0	0
0	0
0	9
0	0
0	0
0	102
0	0
2	963
95	1
0	0
1	45
0	4202
21	4201
11	4273
0	4836
0	4731
0	3827
294	120
0	0
0	0
0	0
21	23
52	23
0	0
0	0
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	3
0	75
51	80
0	0
3	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	80
13	88
52	17
0	74
0	40
0	0
0	0
0	2
0	0
2	790
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	322
114	17
0	0
0	183
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	102
6	102
0	0
6	111
0	116
0	113
2	110
0	109
0	108
0	0
0	0
0	0
0	0
1	259
0	0
0	0
296	3613
0	3613
0	0
0	0
7	101
3	25
0	2
2	2
15	114
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
1	0
0	0
0	130
0	131
1	131
0	134
0	135
0	132
0	0
0	0
0	202
0	186
0	167
0	199
0	0
0	1121
0	1183
1	1171
0	1225
0	1158
0	1173
0	1224
0	1227
0	1294
0	1291
0	0
3	5
1	5
0	2017
30	2109
987	521
0	0
0	0
0	0
0	0
1	42
0	44
0	31
2	39
0	40
0	1
0	1
0	1
0	0
2118	3
35	0
0	0
82	0
120	1821
1	1821
0	395
0	395
0	123
20	25
1	25
0	274
5	274
9	481
3	498
0	599
0	616
13	494
4613	293
0	0
0	0
1	103
11	103
61	1
145	0
524	0
0	0
91	0
0	1
0	1
0	0
0	0
0	0
0	0
4	10
15	6
0	0
147	7
7	0
0	6
0	6
0	6
0	0
14	13694
0	15162
0	14617
5	12458
2340	13166
14	45
2	15
0	77
0	797
0	726
0	795
0	795
0	795
0	0
1	1
1	0
68	367
4	367
264	1
0	302
0	0
0	0
0	0
0	1695
0	10
3	4
0	0
0	0
0	0
0	0
0	0
0	0
29	751
0	751
0	0
252	0
7	8
117	1606
0	1763
0	1634
0	0
1	1553
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	487
0	427
0	0
0	0
4	8
0	0
0	1
0	0
0	37
0	0
7	1086
0	1
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	267
9	263
0	262
18	0
0	1
6	2
0	0
1	0
93	268
0	268
0	190
2	163
0	217
0	0
464	0
0	0
0	44
0	47
0	40
1	43
0	43
0	42
1	56
1	56
0	0
1	334
0	162
0	303
0	342
0	146
0	0
0	233
3	193
3	219
0	203
0	184
0	0
5	76
1	76
0	0
78	0
19	0
6	36
0	52
0	51
0	50
0	52
0	42
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	8
4	1824
0	99
0	73
0	87
1	0
45	42
108	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	427
42	427
0	427
0	4
4	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
243	0
0	0
1718	1
0	0
0	0
0	0
0	0
0	0
1	0
16	119
0	76
0	119
0	119
0	6
0	119
7	76
1	124
0	164
0	121
0	0
0	0
0	0
0	1208
16	69
13	69
0	59
0	0
0	0
0	0
1	68
30	70
14	39
28	62
0	1
7	45
0	0
0	59
0	0
108	0
0	1
13	0
9	314
0	318
0	214
3	24
2	0
0	24
484	1
21	308
1	308
0	98
0	48
1	22
0	99
0	48
2	888
0	972
13	969
0	922
0	922
0	833
48	855
41	752
0	602
0	0
0	0
1	801
54	801
0	0
0	0
0	0
0	0
0	0
0	0
1	353
0	357
4	278
0	0
12	234
330	366
0	0
1	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	741
0	680
0	740
0	624
0	681
0	592
0	615
0	591
0	0
0	0
0	0
0	1325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
1	3
1	0
0	4
0	0
0	0
1	2
0	0
0	0
1	41
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
9	10
0	488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	261
7	212
0	324
0	261
11	262
0	280
0	0
0	0
0	0
0	0
0	0
1	0
147	1472
1594	1473
55	0
1	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	67
97	0
0	0
0	5
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	28
0	28
0	223
0	206
0	202
0	190
0	0
12	890
87	890
58	0
82	2
0	1168
0	0
0	0
4	1695
143	1
0	0
0	0
0	0
0	0
0	0
0	0
1	199
0	199
11	0
0	0
0	0
0	0
1	1023
61	2
0	0
0	0
0	0
0	0
0	0
0	0
7	59
0	0
0	0
0	0
0	0
41	2
831	0
348	1
0	2
0	2
0	2
0	2
0	2
0	1
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
1	9
0	9
0	0
4	0
0	0
0	0
0	0
0	46
0	46
0	0
0	1
0	1
0	1
5	2
2	0
322	22
1810	111
0	0
0	51
0	58
17	58
1	45
12	21
1	21
0	0
0	0
0	0
22	162
0	163
0	147
230	1324
0	1007
0	596
0	0
0	0
1	5
0	5
0	5
0	5
0	5
3	392
0	0
0	18
0	18
0	12
174	509
4	323
0	329
1	319
9	331
0	260
0	260
1	689
36	948
0	948
2	0
6	123
0	118
0	152
8	132
1	63
0	0
0	0
0	0
28	183
0	183
0	1
0	1
1	0
0	623
148	623
0	0
0	10465
67	10339
0	8978
1	4896
4177	4896
1	2
1594	2
0	232
0	166
0	187
0	127
2	195
497	1820
0	1820
2639	2
289	0
0	0
1	0
6	70
0	70
0	19
0	1
54	0
216	1
0	89
0	75
1	87
0	964
0	946
0	870
11	888
15	38
0	38
2	20
0	20
0	12
0	0
0	0
0	1
0	0
0	0
0	0
28	0
123	471
17	471
0	0
0	0
1	989
0	1760
66	1646
7	18
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
12	0
0	1
0	108
292	108
31	1
0	2
0	2
17	46
2	67
0	50
90	387
51	387
55	0
0	0
0	0
0	0
0	0
0	0
1	682
86	682
0	657
0	0
35	0
2	5
0	2
0	0
266	0
4	130
9	128
28	155
0	17
74	165
0	0
61	14
0	231
149	14
0	0
0	231
0	56
0	279
0	273
1	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	232
0	209
0	184
0	176
0	210
0	210
0	210
0	173
0	0
0	186
0	161
0	172
6	173
0	0
0	0
7	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	8
15	13
0	13
0	13
1	13
0	13
0	0
0	0
0	0
100	33
6	33
1	0
0	0
0	0
0	0
0	61
7	61
0	61
0	61
0	59
0	0
0	0
1	0
0	1
0	1
3	2
0	0
0	0
0	0
0	0
0	0
70	0
51	0
0	0
1	0
0	113
3	113
0	0
0	0
0	0
0	0
0	0
0	0
530	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	157
119	368
0	320
0	0
1	205
63	51
39	51
6	0
0	704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	1
0	0
0	80
0	79
0	78
0	74
0	7
3	7
37	0
0	3
0	7
0	7
0	3
0	0
0	54
65	305
4	305
0	0
0	0
4	3
3	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	2146
0	0
0	3247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	162
83	162
0	161
99	0
4433	1
0	2
0	2
15	13
95	28
45	16
0	0
0	0
0	0
4	0
0	29
5	29
423	0
5	72
0	64
0	72
0	9
1	9
0	39
0	46
0	7
0	0
0	0
0	0
2	28
0	113
0	117
0	125
10	125
275	0
0	0
0	0
0	0
0	36
0	34
0	12
0	12
0	170
0	168
0	158
0	152
0	171
0	152
0	149
0	208
1	0
0	176
0	199
0	146
0	162
0	159
0	140
0	180
0	176
0	0
73	92
0	3
0	4
0	73
0	72
0	0
0	0
3	0
0	0
0	0
0	0
24	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
34	0
0	0
0	0
0	0
0	1
0	1
0	1
16	8
1772	3
0	1
2	0
0	0
0	0
561	444
0	444
0	0
0	2
0	2
0	2
0	2
1	0
0	0
0	5
0	5
0	0
9	111
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
0	259
0	260
0	277
0	268
0	280
0	260
0	270
0	281
326	0
5	42
0	0
3	2
1559	4
117	3
0	0
0	0
0	383
1	398
0	423
0	387
0	381
0	415
0	3
1	755
0	761
0	968
321	958
4	931
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	30
0	29
0	31
0	25
0	36
0	33
1	24
0	0
0	0
10	0
0	0
11	50
129	0
3	38
0	44
0	31
0	38
38	0
30	111
0	111
943	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
264	0
0	0
0	262
0	326
1	255
54	50
0	50
0	423
0	477
0	563
0	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
163	51
182	0
0	0
0	0
0	0
0	0
2	1
95	1
0	0
0	5
0	109
0	0
0	0
0	14
0	14
0	297
0	417
0	297
165	293
0	419
0	423
0	297
0	1
0	1
0	0
0	0
1	5
0	5
0	5
0	2
13	5
3300	1
0	0
1	0
3	0
0	0
0	2
0	0
0	0
0	0
0	0
4	37
0	0
10	0
1	1771
0	0
0	0
1	37
19	32
1	34
0	0
0	4
0	0
76	35
0	0
0	0
0	0
0	0
0	2
1	2
0	46
0	32
0	45
0	45
0	46
0	34
0	38
0	0
0	0
1	1
0	1
0	501
1	363
0	500
0	534
1	478
0	460
0	432
0	471
44	109
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
44	649
0	649
1	643
0	584
0	29
2	16
1	4
0	7
5	3106
1	7
61	0
71	935
0	935
6	842
4	770
71	1028
0	7
0	7
0	7
0	7
0	7
3	58
0	58
10	2126
0	8
0	178
0	172
1	0
0	0
0	0
0	0
0	0
0	0
0	4
544	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
21	73
0	73
0	0
0	2
0	2
0	0
25	0
11	325
0	332
2	312
3	326
0	317
0	0
95	0
0	138
0	138
0	138
3	135
0	138
0	25
5	82
43	82
0	0
1	0
7	425
21	454
0	404
168	55
52	55
47	0
0	0
0	0
31	0
0	0
0	0
2	230
0	1
0	0
0	0
0	16
0	19
1	7
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	101
4	90
0	200
1	169
4	69
0	66
0	70
0	73
0	67
0	0
304	1
2	0
0	18
12	4
0	51
15	51
0	30
0	50
0	0
1	43
0	52
14	17
0	16
23	1908
221	0
2	684
1	684
0	686
0	1081
0	1082
13	189
0	211
0	172
3	211
0	181
0	20
467	0
0	0
0	0
30	210
15	210
0	525
48	0
63	176
2	176
0	562
0	562
0	603
0	0
0	0
1	167
0	166
0	208
1	198
0	0
0	47
0	47
1	0
0	0
2	62
1	134
8	0
0	0
3	213
15	213
0	1
0	189
1	174
0	189
0	182
0	165
0	159
0	0
0	0
300	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	648
0	0
0	0
0	0
0	626
1	819
0	884
2	828
7	826
0	858
0	0
0	5
0	616
0	956
0	956
4	991
0	963
1	925
1	941
0	380
39	380
24	307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	528
0	826
0	458
0	0
0	0
2	212
261	15
497	0
0	228
38	228
1	98
52	205
0	205
38	54
0	54
0	144
0	180
140	196
6	602
0	602
0	0
0	0
0	12
1315	0
0	0
0	0
1	0
0	0
2	9
0	0
23	0
0	0
0	0
0	0
4	2
0	24
0	24
0	22
0	24
0	24
71	895
208	895
0	77
0	77
12	121
7	75
226	0
71	0
0	0
185	0
0	2
0	2
0	2
0	0
0	0
2	2719
0	346
26	1237
0	1248
1	17
1	0
2	90
10	38
0	0
190	4
0	16
0	16
19	29
0	29
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	0
0	0
0	34
0	45
0	45
0	45
0	45
0	45
0	45
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	7922
1	2370
1	412
53	412
6	80
1	87
23	7
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
9	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
2	342
0	368
1	342
0	0
86	24
1	24
0	0
16	0
0	0
0	0
1	344
0	344
0	345
22	345
0	344
0	299
0	337
0	0
0	0
0	65
0	76
0	71
0	75
0	181
0	217
0	236
0	265
0	190
274	1
1	20
0	46
0	119
0	109
0	104
0	0
2	0
0	0
0	313
2	173
0	313
58	0
0	0
0	0
2399	2
0	0
0	0
0	0
8	3
0	3
0	0
0	0
25	0
0	7
0	8
0	8
0	7
1	8
0	8
0	0
0	0
0	0
8	102
0	123
0	201
0	200
22	201
136	254
0	350
0	44
199	162
0	164
0	0
1050	1
345	769
0	768
0	0
0	0
0	0
156	0
0	0
0	0
0	0
2	3382
0	3397
0	3224
0	3238
0	3379
0	3363
0	0
0	0
0	0
2	3
0	0
0	0
1	0
0	0
2	116
0	116
0	81
0	81
0	100
0	114
0	105
0	113
0	0
0	70
47	70
0	18
0	7
0	14
0	18
0	17
1	2519
0	0
0	7
0	7
0	7
0	861
7	0
493	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
