"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"BMI1_DN_MEL18_DN.V1_DN","BMI1_DN_MEL18_DN.V1_DN",95,0.870835211676231,1.86968805957124,0.000272919759121664,0.030340337740337,0.0249721704805685,350,"tags=13%, list=3%, signal=12%","PROM1/NMNAT2/CUX2/PCDH8/CRLF1/C1orf54/CXCL14/PDE4B/ABCA4/RBP4/ZNF423/FCGRT"
"ERBB2_UP.V1_UP","ERBB2_UP.V1_UP",142,0.845890951038212,1.81498434588908,0.000322769550429117,0.030340337740337,0.0249721704805685,240,"tags=6%, list=2%, signal=6%","GDF15/ITGB6/S100P/PCDH8/CRLF1/NDRG1/PDE4B/KIAA0513"
"SNF5_DN.V1_UP","SNF5_DN.V1_UP",126,-0.828203551919329,-1.76875535610116,0.000737581418678481,0.0462217689038515,0.0380436731739427,120,"tags=8%, list=1%, signal=8%","CXCR4/MLF2/CXCL10/PSMB9/CFP/SEMA4D/ASS1/ENPP3/IFI44L/RIPOR2"
"MEK_UP.V1_UP","MEK_UP.V1_UP",157,0.815479391315503,1.77278395342483,0.00104519191601636,0.049124020052769,0.0404324241195803,147,"tags=4%, list=1%, signal=4%","ALDH3A1/GDF15/S100P/CRLF1/PLAU/EPHA1"
"GCNP_SHH_UP_LATE.V1_DN","GCNP_SHH_UP_LATE.V1_DN",136,0.818140524796254,1.75824211136014,0.0016019366763465,0.0602328190306285,0.0495757245100917,101,"tags=3%, list=1%, signal=3%","LAMC2/VNN1/S1PR1/CDCP1"
"IL15_UP.V1_DN","IL15_UP.V1_DN",103,0.839172010112215,1.80481564667663,0.0019779121624414,0.0619745810898306,0.0510093136629625,105,"tags=6%, list=1%, signal=6%","SELP/PROM1/SIGLEC15/CUX2/SYT1/TNFAIP2"
"BMI1_DN_MEL18_DN.V1_UP","BMI1_DN_MEL18_DN.V1_UP",113,0.819248271585118,1.77206453959029,0.00268652492947068,0.0721523838200697,0.0593863405461939,415,"tags=14%, list=3%, signal=14%","ITGB6/VNN1/LAMB3/TCIM/WNT5B/COL7A1/COL13A1/PLAUR/LIF/HAS2/ABLIM3/ITGA5/PIEZO1/HBEGF/FOSL1/JAG1"
"KRAS.KIDNEY_UP.V1_UP","KRAS.KIDNEY_UP.V1_UP",98,0.836955346832551,1.80707497442201,0.00325855645953102,0.0765760767989789,0.0630273420461921,148,"tags=4%, list=1%, signal=4%","NMNAT2/SIGLEC15/SYT1/WIF1"
"IL2_UP.V1_UP","IL2_UP.V1_UP",137,0.805472498199513,1.72571577143298,0.0040299272109088,0.0781228870006717,0.0643004725033524,329,"tags=9%, list=3%, signal=9%","EVX1/CNKSR2/F2RL2/HTR4/CXCL12/CDCP1/EGR1/SH2D4A/TPBG/URB2/LIF/SPHK1"
"ESC_V6.5_UP_LATE.V1_UP","ESC_V6.5_UP_LATE.V1_UP",143,0.792144795840347,1.69411446841699,0.00457101998408185,0.0781228870006717,0.0643004725033524,327,"tags=6%, list=3%, signal=6%","EVX1/ARHGEF16/UNC5B/SLC39A8/NDRG1/RHOU/RBP4/DCXR"
"MEK_UP.V1_DN","MEK_UP.V1_DN",153,-0.757083288098097,-1.65965990814695,0.00437919791657874,0.0781228870006717,0.0643004725033524,634,"tags=12%, list=5%, signal=12%","GALC/OASL/NMRK1/OAS2/RAB29/SYCP2/MTIF2/DDX60/TAP1/BST2/HSPA4L/OAS3/IFI44/ISG15/IFI35/OAS1/ASS1/HERC6/IFI44L"
"PRC2_SUZ12_UP.V1_DN","PRC2_SUZ12_UP.V1_DN",111,0.819027193072818,1.77951156140658,0.00545607404346275,0.0789032246285383,0.0649427436752247,152,"tags=6%, list=1%, signal=6%","ALDH3A1/ACP5/ARHGEF16/AP1M2/HYAL1/CACNA2D2/DLGAP1"
"EGFR_UP.V1_UP","EGFR_UP.V1_UP",157,0.781731016155616,1.69941781005596,0.00521950205955771,0.0789032246285383,0.0649427436752247,312,"tags=5%, list=3%, signal=5%","ITGB6/MMP1/S100P/CCL22/TCIM/PDE4B/LIF/IFIT3"
"P53_DN.V2_UP","P53_DN.V2_UP",60,0.853334543891801,1.79144017481816,0.00944445958932951,0.118370560186263,0.0974270568162413,563,"tags=20%, list=5%, signal=19%","KCNMB1/EVX1/CXCL12/MMP13/SDC4/KRT14/CLCF1/EML3/P2RY11/RFX2/PCDH1/PPEF1"
"TGFB_UP.V1_UP","TGFB_UP.V1_UP",154,0.756879768354707,1.63900739042614,0.0088551297669583,0.118370560186263,0.0974270568162413,393,"tags=10%, list=3%, signal=10%","ITGB6/SNAI1/HYAL1/FGF1/SMOX/IL1RL1/STC1/LIPG/PXDC1/SMURF2/IL11/JMJD6/LIF/SPHK1/CLCF1/ITGA5"
"P53_DN.V1_UP","P53_DN.V1_UP",148,0.76245793808056,1.64157383160802,0.010144283131159,0.119195326791118,0.0981058960710774,330,"tags=8%, list=3%, signal=8%","NMNAT2/MMP1/S100P/SERPINB5/EFNB2/PLAU/IGFBP6/COL17A1/COL13A1/SDC4/TPBG/TGFBI"
"KRAS.300_UP.V1_DN","KRAS.300_UP.V1_DN",68,-0.81631335805416,-1.71971001425626,0.0108950587253984,0.120486531786758,0.0991686459835021,288,"tags=18%, list=2%, signal=17%","P2RX1/RASAL1/YBX2/MAP2K6/BST2/MX2/PDE11A/CIITA/OAS1/RTP4/IFI44L/TNFRSF13B"
"RAF_UP.V1_UP","RAF_UP.V1_UP",165,0.746430704723801,1.62674496397701,0.0120760569407587,0.122460920062041,0.100793702402688,431,"tags=7%, list=4%, signal=7%","ITGB6/S100P/FGF1/STS/TCIM/PXDC1/GM2A/CD44/IMPA2/PTER/HBEGF/NEDD4"
"STK33_NOMO_DN","STK33_NOMO_DN",186,-0.695884692327779,-1.54446339325676,0.0123763695807382,0.122460920062041,0.100793702402688,215,"tags=5%, list=2%, signal=5%","ACAP1/RRP15/HSPA4L/ALX3/CCR10/ITGB7/NXT2/SEPTIN1/MAP4K1"
"BMI1_DN.V1_UP","BMI1_DN.V1_UP",118,0.790393490997862,1.71751082746511,0.0144568547082184,0.129364871524889,0.106476126059119,415,"tags=12%, list=3%, signal=12%","ITGB6/VNN1/LAMB3/CDCP1/TCIM/COL7A1/COL13A1/LIF/HAS2/ITGA5/PIEZO1/HBEGF/PLXNA2/JAG1"
"E2F3_UP.V1_DN","E2F3_UP.V1_DN",95,0.79986402000881,1.71731251497342,0.0158265534312364,0.129364871524889,0.106476126059119,335,"tags=7%, list=3%, signal=7%","MMP1/S100P/IL6/LFNG/RAB43/LIF/PCNX3"
"RB_P107_DN.V1_DN","RB_P107_DN.V1_DN",107,0.764361544223199,1.64833663531061,0.0157411583587657,0.129364871524889,0.106476126059119,237,"tags=6%, list=2%, signal=6%","ACP5/CXCL12/CRABP2/SYTL1/RHOU/ELOVL1"
