UniqueCount	AmbigCount
0	28
0	28
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
56	1523
0	842
78	1027
0	0
0	0
0	0
0	0
1	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
235	2
9	0
0	0
0	0
0	0
106	1
0	0
0	0
0	57
0	54
0	57
0	0
0	1
0	7
0	7
0	0
0	60
3	60
0	0
0	0
11	125
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1610
0	0
0	0
1	50
0	4
0	0
0	0
5	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	149
0	149
0	30
4	30
0	30
43	0
225	145
87	145
19	9
0	0
0	0
0	11
0	0
0	0
0	0
0	2
3	55
1	0
0	0
0	0
11	21
0	2
0	2
10	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
5	53
191	1
17	1
0	0
82	1
2	2
0	0
0	0
0	0
33	0
5	0
103	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
65	0
1	0
70	64
0	64
0	55
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	159
0	159
0	0
5	0
1	9
0	9
0	0
0	0
0	25
0	26
0	22
0	21
0	21
0	20
0	1
0	1
8	41
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
17	0
0	0
88	1
0	21
1	21
0	9
0	40
0	39
0	40
208	6
0	36
0	0
0	0
0	0
5	601
25	450
0	0
0	0
0	0
0	1
92	0
102	2
6	14
0	14
0	6
19	6
18	0
0	242
0	230
0	236
0	228
0	0
0	2
0	0
0	0
0	0
0	0
125	0
0	34
0	31
0	34
0	12
14	0
0	1
13	0
12	74
0	74
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	221
0	221
0	221
0	220
34	222
365	9
171	3931
143	3924
2555	3936
0	1
0	1
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
12	0
0	4
1	4
0	0
0	627
0	880
0	426
0	855
0	809
1	851
0	686
0	733
0	578
3242	12
0	0
0	0
0	0
3	1
29	1
0	0
25	0
22	1
17	1
0	0
0	40
2	40
70	1
0	0
0	0
0	0
4	53
3	53
0	58
0	60
2	59
0	50
2090	88
2	0
101	9702
12174	10702
1615	9454
180	1
0	0
0	0
10	0
0	9
0	9
0	0
0	0
0	0
0	0
490	2
0	82
233	1206
0	1205
5	109
0	109
6	0
6	0
0	0
0	1
0	1
0	1
0	1
0	15
4	15
0	0
1	0
0	0
0	5
0	5
0	25
10	120
0	120
0	132
0	125
1	120
72	121
1	0
0	0
0	0
0	0
0	0
2	44
0	46
9	2
0	81
0	95
0	86
0	95
0	92
0	66
0	51
0	53
0	35
0	35
0	36
0	40
0	38
0	20
0	0
0	20
0	20
0	20
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	99
1	83
0	96
0	94
0	0
0	0
1	0
0	0
23	22
5	26
48	30
0	29
1	24
0	3
0	3
0	3
3	0
0	0
0	0
0	53
2	53
20	47
1	48
1	0
0	0
1	2
0	2
0	2
0	2
0	0
74	76
0	76
0	76
0	1
0	1
0	1
3	36
0	34
0	36
1	24
0	1
0	1
2	45
0	10
0	8
0	8
0	5
57	2
0	0
0	0
0	0
0	0
0	0
0	0
14	8
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	56
1	61
0	62
0	61
0	56
0	66
0	53
4	0
0	13
0	16
0	37
0	36
0	39
21	36
0	0
0	0
0	0
0	10
0	0
46	0
2	0
0	0
0	0
0	0
0	0
0	119
0	114
0	122
0	122
0	0
2	167
0	89
0	99
0	181
8	167
4	0
0	0
14	2
3	5
0	0
54	0
2	0
0	0
0	0
2	32
3	32
0	5
0	5
1	0
2	0
0	0
0	0
20	130
0	0
0	0
0	0
158	1
0	50
0	50
0	19
0	21
0	21
0	22
0	22
0	6
0	0
0	9
0	11
5	10
0	10
3	0
0	11
0	0
0	0
0	0
0	0
0	1273
3	1273
0	3
0	3
0	94
0	98
0	64
0	70
3	70
0	273
127	888
0	0
1	30
0	30
0	30
0	12
2	12
7	91
4	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	152
1	110
0	332
0	328
2	293
2	29
0	140
35	153
0	0
25	180
1	180
0	51
1	437
0	48
1	48
0	48
102	443
0	423
0	443
6	2
0	0
0	0
0	983
0	46
0	44
0	46
0	0
0	4
0	4
0	4
0	4
0	4
0	13
0	1048
0	0
0	0
2	89
51	89
0	43
2	1000
0	0
0	0
3	21
0	21
0	0
1	0
0	0
126	0
0	149
0	146
0	151
0	136
0	0
0	0
0	10
0	10
0	10
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	25
0	25
0	21
0	25
0	23
2	3
0	4
0	6
0	3
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
117	0
11	9
0	9
1	7
0	7
0	7
0	7
0	0
1	688
0	679
0	674
2	672
1	0
2	0
0	0
7	0
6	3
0	0
0	0
0	9
28	10
0	7
0	4
0	1
0	0
0	1
0	1
81	75
0	75
0	0
0	0
0	0
0	1157
0	5
0	5
0	0
0	0
0	0
58	0
290	17
4	93
0	58
0	93
0	72
0	92
4	6
0	6
0	6
77	19
0	1
0	1
0	19
0	21
12	22
1	92
3	92
0	0
0	0
0	0
0	347
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	30
0	0
0	0
0	0
0	802
0	0
0	0
0	0
5	96
0	0
0	0
0	0
15	28
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
370	1
0	4
0	4
0	0
1	4
0	649
0	631
1	646
0	644
2	0
0	139
0	134
0	104
0	134
0	168
0	134
54	46
2	80
0	0
0	0
0	0
14	24
5	0
0	24
4	24
0	4
0	0
0	13
0	60
0	68
0	55
0	55
0	56
0	51
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	10
0	0
1	5716
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
1	0
0	63
0	73
0	73
0	73
0	0
0	261
0	163
0	166
0	161
0	163
5	154
0	63
10	70
0	79
5	2
0	76
0	156
0	144
0	110
0	110
0	95
0	60
15	122
0	183
0	182
0	179
1	181
0	171
0	18
1	195
0	161
0	174
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	134
0	0
0	1
0	0
0	0
0	0
0	333
1	319
0	424
1	403
14	305
3	290
189	1038
367	1039
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	11
0	0
0	0
0	77
0	77
0	77
0	0
0	0
0	0
4	60
0	0
0	0
0	0
25	1
0	3
1	4
0	3
1	0
0	0
1	13
0	0
0	0
0	0
0	0
36	96
0	84
0	66
0	0
0	0
61	2
0	0
0	23
0	337
0	288
0	375
0	365
16	0
0	32
1	32
0	56
5	54
0	51
0	43
0	54
1	51
3	30
19	1
0	0
0	0
2	227
0	227
5	49
0	49
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	120
0	0
0	0
0	0
0	0
40	0
0	0
0	6
1	6
0	0
2	135
0	523
0	532
0	528
0	520
0	524
0	531
0	0
0	523
0	178
4	115
1	173
1	104
0	171
0	143
0	145
0	149
0	4
0	0
0	0
0	0
0	0
0	0
66	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	107
0	74
0	124
0	86
0	107
25	103
0	0
0	3
0	4
0	4
0	79
1	114
0	32
120	37
4	1381
3	326
0	355
0	281
0	83
1	83
1	0
4	0
0	0
4	0
0	97
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	48
0	43
0	37
0	29
0	0
0	0
0	0
0	0
0	15
0	0
32	6
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	47
0	0
0	44
0	74
0	254
27	254
0	0
0	66
0	28
0	30
0	68
0	66
0	64
0	28
0	24
0	28
0	28
0	0
1	0
0	0
0	83
3	108
0	108
0	102
0	105
0	110
0	16
0	16
0	16
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	181
0	181
0	185
0	186
3	186
0	182
0	182
1	182
0	182
0	0
1	0
0	0
0	0
0	0
0	0
4	27
0	0
0	0
0	0
16	0
0	0
0	0
56	1
48	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	55
0	0
0	0
0	16
15	28
0	0
14	172
0	172
9	210
1	193
0	13
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1156
0	633
8	69
0	16
0	0
8	1400
0	0
0	0
37	1
59	0
0	10
1	9
0	10
0	10
0	10
0	10
0	7
0	10
0	9
0	2
0	0
0	1
0	1
0	1
1	278
0	281
100	420
78	420
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5040
0	4372
0	4543
0	3669
1	2936
0	22
1	22
0	13
1	23
0	13
16	0
0	3
0	109
0	252
0	109
0	10
0	212
0	1
0	0
0	1
0	1
0	1
0	0
0	28
4	28
7	0
7	8
0	0
0	0
0	0
46	0
43	1
84	1
0	0
1	0
0	0
0	0
0	0
0	53
0	53
0	47
18	0
0	76
0	72
1	6
1	0
0	2
16	0
0	0
2	3
4	225
0	232
0	124
0	233
0	233
10	123
0	50
0	65
6	65
0	8
0	8
0	9
0	9
2	0
0	83
0	156
124	160
6	166
0	358
0	96
0	97
0	305
0	175
0	192
0	233
10	437
30	201
0	0
0	0
5	45
9	45
0	365
0	365
15	16
14	0
0	68
5	57
7	46
0	0
0	0
0	0
8	4
0	120
2	147
0	129
3	110
0	108
0	0
1	27
1	68
0	67
0	99
0	85
0	80
0	26
0	80
1	74
0	86
0	8
0	5
0	5
0	3
0	0
263	0
0	2
0	2
0	2
0	0
0	0
65	1
11	16
0	0
4	56
0	0
0	47
0	43
0	46
0	47
0	46
0	0
0	46
1	0
0	1
0	1
1	0
0	129
1	127
0	0
0	51
0	52
0	45
5	31
0	0
0	0
0	0
0	16
1	4
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
38	309
35	308
0	82
0	80
1	82
2	0
1	29
0	29
0	0
0	0
0	0
1	0
1	0
2	0
31	0
0	0
0	0
43	102
0	0
0	0
3	1
0	4
0	4
0	4
0	4
0	2
1	54
264	159
0	54
0	146
1	61
5	61
4	45
303	0
7	0
1	50
4	57
0	30
102	1
0	191
0	204
1	125
0	42
27	42
73	858
0	835
0	149
2	149
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
7	2
0	0
56	0
133	1
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	365
1	1373
4	1270
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	5
0	5
0	0
0	0
0	0
0	0
14	8
0	0
0	0
217	2
0	197
0	230
1	234
16	243
0	243
0	152
0	152
0	138
0	168
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	13
0	14
0	14
0	22
0	19
0	19
0	19
0	19
0	27
508	1
3	1184
70	0
0	0
14	8
104	1
0	95
0	101
0	93
0	93
0	100
2	95
0	0
9	25
0	0
13	42
104	42
0	0
38	1
17	0
22	35
1	57
4	36
20	15
1	15
16	4
2	6
0	4
0	0
177	81
22	79
19	161
25	25
0	0
47	98
0	156
0	155
0	58
0	7
0	5
0	7
103	0
7	0
142	49
5	49
22	119
2	97
4	60
0	67
1	67
0	0
0	0
0	98
0	32
0	475
1	457
6	397
0	418
0	383
0	0
31	54
242	0
0	83
0	83
14	0
47	0
870	3
78	1
232	1
514	1
177	1
3	0
6	263
0	233
0	243
0	250
0	59
0	70
0	74
0	70
0	70
0	54
45	41
7	0
0	16
0	0
0	17
0	0
0	17
1	1
0	0
0	17
0	0
0	0
0	17
0	0
1	637
0	17
0	17
0	18
0	6
0	0
0	0
36	5
0	0
3	224
0	0
51	191
129	220
5	217
1	226
2	6
0	0
0	0
210	0
0	88
2	86
1	0
3	86
8	89
5	84
25	61
4	87
3	85
10	61
8	5
15	150
0	150
1	82
0	125
5	125
0	125
0	96
0	1483
99	1
28	0
14	39
0	39
0	15
0	331
0	311
1	304
0	309
0	0
0	68
1	69
0	14
0	60
1	61
55	145
24	145
23	0
19	96
0	96
0	108
14	108
0	200
0	200
0	200
14	0
0	0
0	1
0	0
0	24
0	21
0	23
0	24
0	26
5	208
3	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
2	0
0	0
10	183
0	0
0	0
0	0
19	8
0	8
0	0
0	1
0	1
39	7
0	0
0	137
0	163
0	173
0	173
0	166
0	145
0	116
0	121
0	48
0	65
0	62
0	62
0	59
0	60
0	55
0	54
0	0
0	0
4	98
0	186
0	186
0	186
0	187
0	191
0	189
0	157
0	184
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	177
0	0
0	0
0	0
57	0
0	0
0	0
0	0
377	5
0	0
0	0
0	0
0	0
0	144
0	128
0	129
0	130
146	1
0	231
0	228
0	198
2	198
0	140
0	0
2	14
0	14
0	13
0	11
0	13
0	0
0	1
0	1
0	1
0	6
2	21
0	21
0	0
0	601
0	644
0	608
0	651
2	279
0	24
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	22
0	23
0	23
0	22
0	0
16	0
0	8
0	8
0	0
11	227
3	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
1	108
3	107
0	97
1	0
0	0
0	0
0	0
10	0
0	53
0	54
0	54
0	54
2	54
0	54
0	54
0	31
0	0
0	0
0	57
1	632
0	0
0	0
3	26
0	21
0	28
0	16
0	6
0	9
0	3
0	5
0	3
0	5
0	7
0	1
58	1
0	0
31	0
0	0
3	2
94	32
1	31
0	0
14	11
0	0
0	0
0	0
0	0
0	0
0	0
0	625
0	75
3	75
28	10
0	16
0	37
0	37
0	37
0	0
0	0
0	0
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	627
2	2
0	2
0	0
0	0
102	1
27	111
0	111
2	638
10	0
0	0
3	9
0	9
84	0
19	3
0	0
2	61
2	61
10	0
0	10
0	12
0	12
2	14
0	12
0	14
0	66
0	107
0	52
0	114
1	90
5	170
0	172
0	165
0	17
508	2
0	0
4	1
1	153
2	153
7	16
0	0
62	1
0	1151
0	0
0	0
8	306
0	306
0	267
0	267
0	267
0	0
0	0
0	0
0	0
122	2
19	58
10	38
0	38
18	495
49	9
3	47
0	1
3	48
0	45
2	115
0	0
5	35
0	33
0	35
0	7
0	0
0	31
13	35
0	4
91	37
3	169
0	147
0	155
9	0
0	9
0	9
0	8
0	20
9	35
0	35
0	127
2	75
0	98
0	89
0	76
2	51
34	51
60	1
0	0
121	0
0	0
0	0
0	0
0	0
51	0
100	20
2	17
1	4
2	21
10	17
0	17
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	72
0	72
0	0
0	0
0	0
0	25
0	24
0	23
0	0
23	71
0	0
0	0
0	0
0	0
264	240
6	282
72	0
43	0
1	71
0	87
0	85
0	79
0	85
0	85
1	66
0	0
0	82
0	0
0	89
3	91
0	0
0	0
5	0
0	0
0	0
0	0
8	5
1	0
0	0
0	0
0	0
8	7
39	0
1123	5
4	58
0	58
0	324
133	381
0	1895
5	139
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	624
0	398
0	351
13	27
4	27
20	58
0	5
27	254
0	254
0	0
1	0
3	113
0	113
0	220
0	229
1	229
0	231
0	229
0	228
0	232
6	43
23	0
0	0
0	15
0	15
1	10
0	37
0	62
2	62
0	52
0	55
86	2
35	0
0	0
0	0
0	0
3	1
0	0
24	0
25	0
0	0
0	0
0	0
2	11
0	178
4	178
0	196
45	171
0	178
1	193
0	182
0	148
132	0
0	2
0	2
2	0
5	21
0	23
0	24
0	12
0	33
1	30
122	460
0	459
0	61
38	164
1	145
110	0
27	72
0	121
0	91
0	62
0	73
35	86
72	53
0	3
1	4
2	4
357	2
1	0
0	15
0	13
0	15
0	15
54	159
0	159
23	0
0	107
9	107
4	57
0	57
0	325
0	348
0	328
0	337
0	324
0	344
0	329
0	340
0	350
0	344
1	0
72	180
0	274
32	280
0	0
0	0
6	161
0	161
29	0
58	0
0	0
0	0
71	0
0	68
0	66
0	67
93	30
279	1
0	0
0	0
0	0
0	3
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	82
0	126
0	115
0	108
17226	66
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	45
0	45
0	43
0	40
0	47
5	38
3	29
0	37
0	37
0	37
0	3
0	15
0	13
0	11
0	1799
10	0
37	0
1	80
0	80
0	93
0	99
0	91
0	98
0	0
0	6978
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	76
0	64
0	107
0	98
0	92
1	22
0	21
0	23
0	22
1	23
0	21
1	20
3	22
0	2
0	20
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	2
66	0
0	22
2	31
33	31
0	35
0	41
0	51
0	58
0	0
15	0
1	1511
45	0
0	0
0	166
0	166
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	26
1	26
0	170
0	165
0	157
0	0
0	0
0	0
0	0
0	0
0	0
16	33
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	61
1	61
0	56
0	55
0	50
0	46
0	55
0	0
3	99
0	170
0	160
0	18
2	15
0	15
173	1
0	140
0	140
0	139
0	4
0	842
0	842
0	827
30	838
2	0
275	1
72	1
0	10
0	13
0	12
0	0
1	8
0	6
2	288
12	177
0	211
0	0
0	0
0	317
50	411
1	374
0	0
0	4
0	4
0	3
0	4
0	0
0	1
0	2
0	2
2	12
1	12
1	17
1	17
33	218
0	218
1	0
0	0
0	1
0	1
15	185
0	189
173	190
0	0
33	0
9	1
0	0
0	0
0	0
0	75
1	61
0	58
0	54
16	65
2	0
57	1
185	340
85	338
0	200
8	199
0	113
41	0
73	0
435	4
46	0
0	0
1	32
2	32
62	0
121	0
19	0
38	0
33	199
0	199
3	0
0	17
0	40
7	81
68	46
0	21
0	21
0	21
0	1
0	1
0	1
0	9
0	9
0	11
0	10
0	11
0	11
0	10
0	10
22	1512
0	1378
0	1494
8	1508
0	1544
59	1
0	0
0	0
0	151
135	151
0	0
0	0
0	5
11	5
20	27
0	64
1	88
13	26
1	152
0	67
0	0
0	93
0	13
2	13
2	62
1	61
0	53
1	53
0	42
0	45
0	0
0	0
0	58
0	0
0	146
1	146
0	135
268	3
0	420
1	460
0	160
0	420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	81
0	0
0	42
0	42
0	42
0	40
0	40
0	41
116	0
0	0
22	114
627	115
25	33
0	43
0	43
1	43
0	43
0	43
0	43
0	43
0	43
0	43
2	0
82	95
0	95
40	0
4	0
43	19
0	0
6	0
2	0
3	0
0	0
0	0
75	0
0	0
1	80
2	82
8	82
9	2
3	2
0	55
0	55
0	55
0	55
0	55
0	0
17	0
1	11
13	11
0	170
145	242
4	72
0	241
0	282
106	178
9	0
4	469
1	23
1	23
0	20
128	14
15	61
0	12
0	2
0	2
0	61
0	60
0	79
0	61
28	268
46	0
0	0
43	0
0	4
5	2
0	5
0	5
0	5
0	5
0	5
26	5
23	5
0	0
99	0
0	0
106	0
0	45
0	28
255	44
1	0
0	0
0	0
14	164
0	164
0	19
16	19
16	33
0	33
97	1
119	2
37	0
0	0
0	0
782	3
0	0
55	0
29	0
4	0
58	0
79	1
0	230
0	253
0	247
0	247
0	251
1	110
2	110
0	111
0	92
0	110
2	0
0	0
630	1210
0	1166
0	44
0	31
0	36
12	120
0	17
0	0
1	0
0	1
0	1
0	1
0	1
37	0
0	123
13	130
0	87
1172	497
16	493
30	0
0	0
0	40
0	42
0	38
0	0
161	0
0	0
10	0
4	0
0	0
0	7
0	7
0	7
0	0
0	1
0	1
0	7
0	5
0	7
0	73
0	67
0	73
0	78
0	320
5	311
97	431
7	218
0	1
8	18
16	0
0	7
0	7
94	1
34	0
6	122
48	122
387	0
98	0
27	216
0	200
0	187
0	0
0	0
0	0
0	0
0	0
0	0
206	0
0	161
58	162
10	102
0	0
171	0
1	0
0	0
0	0
0	0
0	0
68	1
39	0
10	310
0	330
0	0
0	6
0	6
0	9
0	22
0	22
0	16
0	19
0	16
3	2
0	4
1	0
33	10
0	10
0	1
0	1
0	0
0	0
5	0
0	0
1	0
70	41
3	41
10	41
1	34
89	42
2	0
0	511
499	528
0	511
0	511
0	511
0	316
42	87
0	87
211	2
157	66
0	66
8	25
9	22
0	20
105	1
7	2097
164	2097
0	0
0	0
0	0
1	1
517	2
4	2
6	2
31	0
0	52
1	39
7	52
0	39
0	0
0	58
1	58
0	0
28	343
0	343
0	181
1	173
0	176
19	143
0	128
0	136
0	0
0	0
0	0
0	4
0	4
0	1
1817	6562
0	6559
7948	28
7	5622
680	5623
0	0
0	0
0	0
23	49
0	51
0	50
0	44
0	46
0	0
19	74
1	2
0	2
121	263
17	194
208	2
0	0
0	0
0	0
0	0
29	923
0	762
0	841
0	861
2	839
10	851
2	0
0	307
0	249
0	0
0	307
3	0
0	903
31	1005
0	1005
9	482
0	482
1	425
0	482
0	353
0	353
2	441
0	439
0	439
0	432
1	428
0	54
0	354
0	353
1	352
0	0
3	197
0	19
6	199
0	197
0	7
0	7
0	0
0	4
0	4
0	4
0	5
0	5
0	1742
12	1745
0	1159
0	115
0	115
1	113
91	1
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	20
94	20
0	97
0	99
4	48
0	48
2	42
1	0
1	18
7	18
0	0
0	0
50	0
0	0
41	90
0	107
0	107
5	115
183	147
0	0
0	0
1	4
1	4
1	0
0	434
1	526
0	435
0	435
0	0
0	432
0	496
200	520
24	0
100	0
224	34
0	132
0	122
0	128
1	87
0	722
0	715
4	721
0	0
0	0
0	1292
1	32
0	41
0	34
0	71
19	71
0	0
0	0
0	0
0	0
12	12
0	0
0	0
0	0
0	0
1	213
0	0
0	0
5	163
0	163
3	162
1	186
0	201
372	2
0	0
6	24
2	24
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
115	254
813	2
76	280
118	211
0	231
0	156
0	150
0	159
0	143
0	138
1	105
0	85
11	63
23	47
1	0
7	51
14	51
4	42
0	42
0	32
33	0
31	0
0	242
21	223
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	161
10	161
412	2
0	0
0	47
23	47
11	0
31	1
0	752
0	697
8	734
0	721
0	25
0	25
0	23
0	4
0	0
16	0
0	55
0	61
0	46
0	58
0	58
2	54
0	0
0	0
0	0
0	0
0	0
158	1
0	12
0	12
0	12
0	12
0	12
241	0
0	0
0	0
48	0
0	0
0	4
0	37
35	5
135	5
54	38
0	38
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	544
0	598
52	598
67	258
1	267
1	264
0	267
0	258
0	252
1	0
1	254
0	210
1	34
3	547
0	547
3	0
1	0
10	0
105	0
156	0
0	1987
60	1987
87	445
1	445
0	0
0	454
0	0
0	0
0	0
0	41
1	41
31	38
0	253
0	469
0	429
0	232
1	0
85	0
0	0
0	0
98	0
70	379
1	354
3	391
0	342
0	13
25	14
8	9
2	13
0	13
0	0
4	145
0	145
1	139
0	0
0	0
0	0
0	0
0	0
0	335
0	329
0	317
0	299
0	316
0	333
96	0
0	331
0	5
0	0
0	143
0	143
0	157
5	232
0	214
3	143
275	0
0	0
5	1
16	44
50	45
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
1	5
1	5
5	194
0	194
38	194
0	0
0	0
12	134
2	134
679	5
2	0
10	292
1	292
0	9
0	17
0	17
2	0
0	0
0	0
0	56
0	58
0	54
2	53
0	53
0	55
239	1
0	0
0	0
305	0
0	113
80	234
31	244
0	11
29	0
46	0
0	0
42	119
0	119
0	0
0	0
15	0
7	43
0	58
0	57
0	47
0	52
0	2
1	51
7	51
0	2
1	2
22	0
0	7
2	56
8	56
0	0
0	0
0	0
9	358
1	324
0	320
54	0
40	0
0	271
0	265
0	176
0	287
0	294
1	311
0	321
4	321
0	312
0	301
0	0
0	0
3	450
40	450
122	328
0	0
0	0
2	0
0	0
0	0
0	0
2	276
7	157
0	132
0	132
0	132
1	65
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	63
20	158
10	14
0	0
0	0
0	1
0	1
0	165
2	165
0	159
1	163
0	0
0	0
0	0
0	59
0	59
0	66
1	66
0	66
0	66
0	78
0	59
0	74
4	40
0	73
6	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
172	0
8	39
0	0
0	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
34	59
0	0
0	0
0	0
0	19
0	0
0	0
0	1
3	0
0	0
0	0
0	258
0	255
34	295
0	293
0	292
0	300
0	300
0	296
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	13
18	13
5	0
0	0
0	0
0	0
42	0
1	149
0	23
0	23
0	23
0	0
0	0
0	0
0	0
25	0
74	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
6	308
640	311
0	16
0	16
50	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	10
0	0
0	0
0	0
0	0
1	0
3	0
3	10
6	10
2	0
0	0
0	1
0	1
0	2
0	2
1	2
0	2
0	2
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
7	68
0	68
1	68
0	71
4	99
0	87
0	0
2	0
124	0
1	63
27	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
