"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"MORI_LARGE_PRE_BII_LYMPHOCYTE_DN","MORI_LARGE_PRE_BII_LYMPHOCYTE_DN",44,-0.947333987414328,-2.07789420989506,4.99381516879013e-06,0.0171518358671038,0.0164644314562273,108,"tags=14%, list=1%, signal=14%","UBA7/IL2RG/SEMA4D/LAT2/RIPOR2/CD74"
"MIKKELSEN_MEF_HCP_WITH_H3K27ME3","MIKKELSEN_MEF_HCP_WITH_H3K27ME3",252,0.824108125896234,1.85033006109783,6.07897780156079e-06,0.0171518358671038,0.0164644314562273,458,"tags=14%, list=4%, signal=14%","LAMC2/B3GALT5/CPLX2/IQSEC3/AP1M2/SCN5A/CCKBR/HTR4/NKX2-2/FSTL4/PCDH8/DSCAML1/KDF1/PRMT8/CDCP1/PAX8/CACNA2D2/LAD1/HTRA3/MGAT5B/PAQR5/KCNB1/FGF14/GFRA3/CDK5R2/RHCG/FOXD3/CD70/CACNA1E/GRHL3/CLDN6/JHY/BSN/GRIN2C/DEGS2"
"GRAHAM_CML_QUIESCENT_VS_NORMAL_QUIESCENT_DN","GRAHAM_CML_QUIESCENT_VS_NORMAL_QUIESCENT_DN",29,0.959136976141233,1.93736209049322,2.24684235103676e-05,0.0422631046230015,0.0405693008366147,18,"tags=7%, list=0%, signal=7%","PROM1/VNN1"
"WINTER_HYPOXIA_DN","WINTER_HYPOXIA_DN",32,-0.949010970407068,-2.10094586284013,7.76453785357719e-05,0.0456430409307362,0.0438137774102182,75,"tags=16%, list=1%, signal=16%","RESF1/IRAG2/ARHGAP45/RIPOR2/IL16"
"SANA_RESPONSE_TO_IFNG_UP","SANA_RESPONSE_TO_IFNG_UP",40,-0.933460706172909,-2.06227568437611,0.000117544127402872,0.0456430409307362,0.0438137774102182,200,"tags=30%, list=2%, signal=30%","BST2/IL18BP/PARP9/CXCL10/DTX3L/CD274/RNF213/IFI35/OAS1/IFI44L/LGALS9/CD74"
"MORI_MATURE_B_LYMPHOCYTE_UP","MORI_MATURE_B_LYMPHOCYTE_UP",66,-0.911438117011819,-1.98389719621762,3.69770086918797e-05,0.0456430409307362,0.0438137774102182,84,"tags=8%, list=1%, signal=8%","MEF2C/IL2RG/LAT2/RIPOR2/CD74"
"JIANG_MELANOMA_TRM7_CD8","JIANG_MELANOMA_TRM7_CD8",64,-0.901203015563537,-1.96352173097969,0.0001073066146884,0.0456430409307362,0.0438137774102182,57,"tags=9%, list=0%, signal=9%","ACAP1/CCR10/SEMA4A/ARHGAP45/IL16/CD74"
"WANG_BARRETTS_ESOPHAGUS_AND_ESOPHAGUS_CANCER_UP","WANG_BARRETTS_ESOPHAGUS_AND_ESOPHAGUS_CANCER_UP",15,0.976154149033735,1.95302084966869,8.84718254295639e-05,0.0456430409307362,0.0438137774102182,5,"tags=13%, list=0%, signal=13%","LAMC2/GDF15"
"WP_MIRNA_TARGETS_IN_ECM_AND_MEMBRANE_RECEPTORS","WP_MIRNA_TARGETS_IN_ECM_AND_MEMBRANE_RECEPTORS",21,0.965937623743083,1.95054106385717,0.000102383032405087,0.0456430409307362,0.0438137774102182,155,"tags=19%, list=1%, signal=19%","ITGB6/COL6A3/ITGA11/COL5A3"
"LEE_DIFFERENTIATING_T_LYMPHOCYTE","LEE_DIFFERENTIATING_T_LYMPHOCYTE",127,-0.846810863923341,-1.92061360418969,7.25165072672486e-05,0.0456430409307362,0.0438137774102182,114,"tags=11%, list=1%, signal=11%","RAC2/DOCK8/PDE7A/SLA/TRAF3IP3/PSMB9/TAGAP/EPB41/SEMA4D/TMC8/GMFG/MAP4K1/ARHGAP45/NUP210"
