,Hugo_Symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSCAFG00000000037,RTTN,808.727587,-0.283790794,0.355842276,-0.797518489,0.42514997,0.998607586
ENSCAFG00000000038,CD226,5.711421975,0.86775411,1.747568444,0.496549427,0.619506824,0.998607586
ENSCAFG00000000039,DOK6,103.0556486,-0.15778036,1.9337479,-0.081593035,NA,NA
ENSCAFG00000000040,CCDC102B,3.706641467,-0.259805926,1.014809499,-0.25601448,0.797939656,0.998607586
ENSCAFG00000000042,NA,10.66680767,-0.094908767,0.488756508,-0.194184151,0.846031693,0.998607586
ENSCAFG00000000043,TMX3,642.8897427,-0.08160397,0.384438924,-0.21226771,0.831898185,0.998607586
ENSCAFG00000000044,NA,8.162461964,0.35287103,0.496951166,0.710071842,0.477659587,0.998607586
ENSCAFG00000000045,NA,6.164934509,-0.087990098,1.047749494,-0.083980091,0.933072261,0.998607586
ENSCAFG00000000047,NA,229.1005858,-0.41408431,1.479895114,-0.279806526,0.779625945,0.998607586
ENSCAFG00000000049,NA,40.2630063,-0.421424755,0.349058166,-1.207319571,0.227309096,0.967230309
ENSCAFG00000000051,NA,0,NA,NA,NA,NA,NA
ENSCAFG00000000052,CDH19,0,NA,NA,NA,NA,NA
ENSCAFG00000000054,NA,262.1489992,-0.114356542,0.333938264,-0.342448153,0.732013656,0.998607586
ENSCAFG00000000056,CDH7,5.384490926,2.11646456,2.229691691,0.949218481,0.342509504,0.998607586
ENSCAFG00000000058,SERPINB8,1686.77989,1.008597438,1.146256326,0.879905668,0.378910414,0.998607586
ENSCAFG00000000059,SERPINB2,2828.594605,4.965366951,1.607011474,3.08981425,0.002002817,0.182189594
