gene,Hugo_Symbol,baseMean,log2FoldChange,lfcSE,pvalue,padj
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR9K2C,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR7A65,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,RLN3,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR10A3E,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR11J4,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR2AT2B,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CD4,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,FRAT1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR2D3H,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR2AJ7,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR2D2C,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR2T15,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,H3C13,,,,,
,ALDH4A1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR8B60,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,ATG9B,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CLEC10A,,,,,
,NA,,,,,
,NA,,,,,
,OR52H2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,IGHM,,,,,
,NA,,,,,
,NA,,,,,
,OR11G5,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR2T13,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR5K5,,,,,
,NA,,,,,
,OR8B9,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,H2BC10,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR8BJ4,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,HIGD1C,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,ZNF345,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CIR1,,,,,
,NA,,,,,
,OR52E4,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR4C138,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR7A57,,,,,
,OR52AB4,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR5AK8,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,C12orf43,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,KLK9,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CENPT,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR51B6,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,GTF2H3,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,LTB4R2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR7G7,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,LARP4B,,,,,
,PPP2CA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,SMIM5,,,,,
,NA,,,,,
,S1PR2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,ECHDC2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NRN1L,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,C2orf66,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,C20orf202,,,,,
,NA,,,,,
,OR52AB3,,,,,
,NA,,,,,
,H3C5,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CTXND1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CKS1B,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR13D3,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,RPL22,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,ICAM3,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,TRBV19,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR7A69,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,TAS2R4,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,TEKT2,,,,,
,NA,,,,,
,OR10AG63,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,GTF2A1L,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,MAF1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,ZDHHC5,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR4Q2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR5K18,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR7E153,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,UCP3,,,,,
,NA,,,,,
,GOT1L1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,MYH1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,H2BC15,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,MCOLN3,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CLDN5,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR56A9,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR11J6,,,,,
,NA,,,,,
,NA,,,,,
,OR10AG64,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,RNF175,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,RBX1,,,,,
,IL9,,,,,
,NA,,,,,
,NA,,,,,
,OR10AA5,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,RSAD1,,,,,
,NA,,,,,
,ACYP1,,,,,
,NA,,,,,
,OR56A4,,,,,
,NA,,,,,
,NA,,,,,
,RPS13,,,,,
,NA,,,,,
,SHISA5,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,TLCD3B,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,TMEM87A,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR6C83,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR52R1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,H3C1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR5H12,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR8J3,,,,,
,TRBV24-1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,C20orf27,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CDK2AP1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CDV3,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR56B2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CANFAMV1R558,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
