,Hugo_Symbol,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSCAFG00000000001,ENPP1,364.84916,-0.728535331,1.183175077,-0.615746009,0.538062167,0.999485158
ENSCAFG00000000002,NA,2.726074205,0.335268161,0.735540144,0.455812187,0.64852504,0.999485158
ENSCAFG00000000005,PARD6G,258.6227303,-1.168310103,0.860137768,-1.358282528,0.174374052,0.999094281
ENSCAFG00000000007,ADNP2,820.8693599,-0.227683799,0.165904722,-1.372376845,0.169946155,0.999094281
ENSCAFG00000000008,TXNL4A,1323.898715,0.156361775,0.294103206,0.531656141,0.594964174,0.999485158
ENSCAFG00000000009,SLC66A2,1250.914537,-0.314652594,0.365036085,-0.861976684,0.388700349,0.999485158
ENSCAFG00000000010,CTDP1,2476.391043,-0.064589616,0.248585051,-0.259829042,0.794995648,0.999485158
ENSCAFG00000000011,NFATC1,1506.592352,0.139993573,0.907436828,0.15427363,0.877393989,0.999485158
ENSCAFG00000000012,ATP9B,1082.603723,-0.315612163,0.326292273,-0.967268272,0.33340994,0.999485158
ENSCAFG00000000013,SALL3,88.22101855,0.387447251,2.886734357,0.134216455,0.893231415,0.999485158
ENSCAFG00000000014,NA,41.1217,0.247547264,0.480966597,0.514687018,0.606771747,0.999485158
ENSCAFG00000000015,GALR1,1.194594886,-1.845277185,2.394850771,-0.770518651,0.440992296,NA
ENSCAFG00000000016,MBP,503.5243257,-1.165255531,1.444079635,-0.806919163,0.419713057,0.999485158
ENSCAFG00000000017,ZNF236,599.2526198,-0.574839237,0.507473097,-1.132748198,0.257320011,0.999485158
ENSCAFG00000000019,ZNF516,710.8671174,-0.112581119,0.731678601,-0.153866901,0.877714683,0.999485158
ENSCAFG00000000020,TSHZ1,1391.171253,-0.451744327,0.381131548,-1.185271407,0.235910155,0.999485158
ENSCAFG00000000021,ZADH2,687.7721026,-0.270873383,0.390112051,-0.694347643,0.48746422,0.999485158
ENSCAFG00000000022,ZNF407,708.8915195,-0.353147367,0.235019851,-1.502627822,0.132935045,0.987967059
ENSCAFG00000000024,CNDP1,4.113139127,0.360076787,0.918448941,0.392048781,0.695022171,0.999485158
ENSCAFG00000000025,DIPK1C,1.032234071,-0.207068429,2.9852853,-0.069363028,0.944700657,NA
ENSCAFG00000000026,CYB5A,3708.101754,-0.178083911,0.720896982,-0.247031013,0.804884223,0.999485158
ENSCAFG00000000027,NA,33.78358279,0.1817287,0.370075826,0.491058013,0.623385417,0.999485158
ENSCAFG00000000028,TIMM21,1329.568393,-0.272969311,0.31777042,-0.859014224,0.390332668,0.999485158
ENSCAFG00000000029,FBXO15,18.62916708,-0.894981784,0.675757221,-1.324413202,0.185365853,0.999094281
ENSCAFG00000000030,NA,68.3588228,0.289717969,0.336185457,0.861780195,0.388808485,0.999485158
ENSCAFG00000000031,NETO1,479.0553582,0.424983578,1.810383354,0.234747838,0.814404456,0.999485158
ENSCAFG00000000032,CBLN2,1.378703084,2.104027232,1.474675609,1.426772925,0.153645358,NA
ENSCAFG00000000033,NA,72.92485946,-0.131567444,0.413831914,-0.317924837,0.750541952,0.999485158
ENSCAFG00000000034,NA,0,NA,NA,NA,NA,NA
ENSCAFG00000000036,SOCS6,473.1472,-0.057201546,0.291936392,-0.195938389,0.844658389,0.999485158
ENSCAFG00000000037,RTTN,846.3478913,-0.144939993,0.307787022,-0.470910021,0.637704991,0.999485158
ENSCAFG00000000038,CD226,4.022303583,-1.100095673,1.265583353,-0.86924,0.384715873,0.999485158
ENSCAFG00000000039,DOK6,188.0654718,0.685285362,1.852745922,0.369875521,0.711475242,0.999485158
ENSCAFG00000000040,CCDC102B,1.782048211,-1.85305071,1.386424143,-1.336568408,0.181363557,0.999094281
ENSCAFG00000000042,NA,10.66500016,-0.280183506,0.335609526,-0.834849681,0.40380235,0.999485158
ENSCAFG00000000043,TMX3,653.4651404,-0.313230816,0.330020025,-0.949126697,0.342556178,0.999485158
ENSCAFG00000000044,NA,6.483778741,0.582542721,0.432168796,1.347951836,0.177673874,0.999094281
ENSCAFG00000000045,NA,5.909076207,0.237189022,1.066904896,0.222315056,0.824068633,0.999485158
ENSCAFG00000000047,NA,354.7354649,-0.334985978,1.29447613,-0.258781116,0.795804129,0.999485158
ENSCAFG00000000049,NA,34.18844516,-0.463509033,0.420328244,-1.102731114,0.270143951,0.999485158
ENSCAFG00000000051,NA,0,NA,NA,NA,NA,NA
ENSCAFG00000000052,CDH19,0.327923685,0.85931464,3.113517756,0.275994777,0.782552078,NA
ENSCAFG00000000054,NA,236.4906611,0.088532898,0.2774317,0.319116012,0.749638542,0.999485158
ENSCAFG00000000056,CDH7,4.478206403,3.450343305,1.863011806,1.852024391,0.064022321,0.896932091
ENSCAFG00000000058,SERPINB8,1283.278332,0.359561513,1.556639056,0.230985797,0.817325836,0.999485158
ENSCAFG00000000059,SERPINB2,720.9544183,3.04099785,1.506173161,2.019022731,0.043484857,0.829685076
ENSCAFG00000000060,ITGA7,804.8993668,-1.732861629,1.203669758,-1.439648722,0.149966808,0.995397391
ENSCAFG00000000061,NA,283.1977733,0.511800414,0.369142493,1.386457597,0.165607219,0.999094281
ENSCAFG00000000062,NA,4.118942725,1.260809364,2.223344507,0.567077823,0.570661309,0.999485158
ENSCAFG00000000063,RDH5,273.5206355,0.890604789,0.516295539,1.724990287,0.084529223,0.924616937
ENSCAFG00000000064,CD63,12990.55036,-0.153345025,0.47751299,-0.321132678,0.748109847,0.999485158
ENSCAFG00000000065,GDF11,415.269963,0.081103644,0.714425172,0.113522937,0.90961598,0.999485158
ENSCAFG00000000066,VPS4B,2008.341543,-0.310194552,0.150838813,-2.056463751,0.039737837,0.807807171
ENSCAFG00000000067,KDSR,651.9642162,-0.200892083,0.434417109,-0.462440541,0.643765432,0.999485158
ENSCAFG00000000068,BCL2,243.6844964,-0.074950557,0.525947002,-0.142505911,0.886680411,0.999485158
ENSCAFG00000000069,NA,1244.368311,0.531358459,0.276248704,1.923478559,0.054419977,0.876516019
ENSCAFG00000000070,PHLPP1,1185.833799,-0.153188355,0.501488797,-0.305467154,0.760010383,0.999485158
ENSCAFG00000000071,NA,636.6359701,0.218966202,0.197278332,1.109935387,0.26702687,0.999485158
ENSCAFG00000000072,NA,565.0670861,-0.192140755,0.736891114,-0.260745111,0.794289076,0.999485158
ENSCAFG00000000073,ZCCHC2,1073.319126,-0.104501822,0.221908159,-0.470923749,0.637695188,0.999485158
ENSCAFG00000000074,MMP19,782.0728079,-0.958860694,1.112126261,-0.862186901,0.388584677,0.999485158
ENSCAFG00000000075,TNFRSF11A,126.608304,2.35553306,0.866295327,2.719087807,0.006546223,0.508317438
ENSCAFG00000000076,PYM1,766.1397441,-0.342926967,0.247147471,-1.387539859,0.165277206,0.999094281
ENSCAFG00000000078,DGKA,3710.084717,-9.96E-05,0.404448896,-0.000246341,0.999803448,0.999939302
ENSCAFG00000000079,RELCH,803.3177423,-0.574412298,0.270243541,-2.125535717,0.033541937,0.776397191
ENSCAFG00000000080,PMEL,70.54369697,1.769226837,0.696825926,2.538979636,0.011117629,0.614518601
